,title,discountPriceInfo_0_originalRetailPrice_0___value__,isMultiVariationListing,listingInfo_0_watchCount,returnsAccepted,sellingStatus_0_convertedCurrentPrice_0___value__,shippingInfo_0_handlingTime,shippingInfo_0_oneDayShippingAvailable,shippingInfo_0_shippingServiceCost_0___value__,topRatedListing,Discount_amount,DiscountPercentage,condition_0_conditionDisplayName_Excellent - Refurbished,condition_0_conditionDisplayName_For parts or not working,condition_0_conditionDisplayName_Good - Refurbished,condition_0_conditionDisplayName_New,condition_0_conditionDisplayName_Open box,condition_0_conditionDisplayName_Used,condition_0_conditionDisplayName_Very Good - Refurbished,primaryCategory_0_categoryName_Cell Phones & Smartphones,primaryCategory_0_categoryName_Memory Cards,"primaryCategory_0_categoryName_Mice, Trackballs & Touchpads",primaryCategory_0_categoryName_PC Laptops & Netbooks,Normalized_Discount,Demand_Score
0,"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Snowflake White",179.99,0,556,1,179.99,2,1,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,277.999999861
1,Dell Latitude 3190 Windows 11 - Laptop 2-in-1 / 64GB / 4GB DDR4 / INTEL 1.1GHZ !,79.0,0,1498,1,79.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,1497.999998502
2,"Lenovo - IdeaPad 3i Chromebook 15.6"" FHD Laptop - Intel Celeron - 4GB Memory ...",249.0,0,207,1,119.0,2,1,0.0,0,130.0,52.20883534136546,False,False,False,True,False,False,False,False,False,False,True,0.5220883534115579,103.49999994825
3,"HP EliteBook 840 G5 14"" i5-8250U 1.7GHz / 8GB RAM / 256GB SSD Win 10 Pro w/ PWR",139.99,0,25,1,139.99,1,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,24.999999974999998
4,"Lenovo Ideapad 1i 15.6"" FHD Touchscreen Laptop - Intel Core i3-1215U with 8GB...",499.99,0,531,1,499.99,2,1,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,265.49999986725
5,"Dell Latitude 5400 14"" Chromebook P98G005 w/Cel 2.20GHz/4GB/128GB - Good",120.0,0,176,1,49.0,1,0,0.0,0,71.0,59.16666666666666,False,False,True,False,False,False,False,False,False,False,True,0.5916666666617361,175.99999982399999
6,Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro,266.5,0,3172,1,266.5,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,1585.999999207
7,Hp ZBook 15 G6 # Intel i7-9850H 2.60Ghz 32gb RAM Gaming Laptop *Read* B13B20B22,129.99,0,37,1,129.99,1,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,36.999999963
8,"HP - 15.6"" Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 256GB SSD - Nat...",499.99,0,59,1,279.99,2,1,0.0,0,220.0,44.00088001760035,False,False,False,True,False,False,False,False,False,False,True,0.4400088001751235,29.49999998525
9,"Dell Latitude 7390 Laptop 13.3"" Laptop Intel Core i5 8GB 128GB SSD Windows 11",105.0,0,460,1,105.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,459.99999954
10,Dell - Inspiron 2-in-1 14IPS LED FHD+ Touch Screen Laptop Intel Core 5 wi...,749.99,0,628,1,449.99,2,1,0.0,0,300.0,40.00053334044454,False,False,False,True,False,False,False,False,False,False,True,0.40000533340391203,313.999999843
11,"Lenovo Chromebook 300e 2nd Gen 11.6"" 2in1 Laptop - 2.1GHz CPU 4GB TOUCHSCREEN A",55.0,0,1341,1,55.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,1340.9999986589999
12,"Dell Latitude 14"" FHD Core i5 Laptop PC Computer Windows 11 16GB RAM 512GB SSD",254.64,0,2229,1,254.64,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,1114.4999994427499
13,"Acer Chromebook 311 11.6"" C722-K4CN MT8183 2GHz 4GB RAM 32GB",36.0,0,195,0,36.0,3,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,64.99999997833334
14,"Lenovo ThinkPad X1 Carbon Laptop Core i5 14"" 8GB RAM 256GB SSD Windows 10 HDMI",189.09,0,701,1,189.09,2,0,0.0,0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,True,0.0,350.49999982475
15,Lenovo ThinkPad Yoga 11e Intel Core m3 CPU 8GB RAM 128GB SSD Win10 FAST C-GRADE!,54.0,0,464,1,54.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,463.99999953599996
16,"ASUS - Vivobook 14"" Laptop - Intel Core i3-1215U with 8GB Memory - 128GB SSD ...",429.99,0,470,1,429.99,2,1,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,234.9999998825
17,"HP 11 G4 11.6"" Chromebook  Intel 2.16 GHz 4GB RAM 16GB SSD HDMI USB Bumper",35.99,0,331,1,35.99,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,330.999999669
18,Lenovo N23 Winbook Laptop Intel 1.60 GHz 4GB Memory 64GB HD Touchscreen Win 10,89.99,1,225,1,89.99,1,0,0.0,1,0.0,0.0,False,False,False,False,False,False,True,False,False,False,True,0.0,224.999999775
19,Dell Latitude 5480 Laptop Intel Core i5 8GB RAM 128GB SSD Windows 11,94.0,0,297,1,94.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,296.99999970299996
20,"Dell Latitude 5430 i5-1245U 2.5GHz 8.0GB 256GB Win 11 Pro Laptop Notebook PC 14""",239.99,0,6,1,239.99,1,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,5.9999999939999995
21,"Dell Inspiron 15 3520 15.6"" 12th Gen Intel® Core™ i7-1255U 512 GB SSD 16 GB DDR4",599.99,0,336,1,449.99,3,0,0.0,0,150.0,25.000416673611227,False,False,False,True,False,False,False,False,False,False,True,0.2500041667356956,111.99999996266666
22,"Dell Latitude 3189 11.6"" 2-in-1 Touch Laptop Celeron 4GB 64GB SSD Windows 11 !!!",73.0,0,5806,1,73.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,5805.999994194
23,"ASUS 14"" FHD Laptop - Intel Pentium N6000 with 4GB Memory - 64GB eMMC - Star ...",229.99,0,45,1,119.99,2,1,0.0,0,110.0,47.82816644201922,False,False,False,True,False,False,False,False,False,False,True,0.4782816644181126,22.499999988749998
24,Acer Chromebook  Spin 11 R751T-C4XP N3350 1.1Ghz 4GB 32GB SSD (SEE PHOTOS),34.0,0,273,0,34.0,3,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,90.99999996966666
25,"Lenovo Thinkpad L14 G3 14"" Touch Laptop Ryzen 5 PRO 5675U 16GB 512GB SSD W11H",494.99,0,494,1,329.99,2,0,0.0,0,165.0,33.33400674761106,False,False,False,False,False,False,False,False,False,False,True,0.3333400674754372,246.9999998765
26,HP ProBook 450 G2 i5-5200U CPU@2.2GHz 8GB RAM 500GB HD H647,79.99,0,16,1,79.99,2,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,7.999999996
27,HP EliteBook 830 G7 FHD Laptop Intel Core i7-10610U 32GB RAM 256GB SSD Win11 Pro,759.98,0,172,1,299.89,1,0,0.0,1,460.09,60.53975104608016,False,False,False,False,False,False,False,False,False,False,True,0.605397510460005,171.999999828
28,"Lenovo - IdeaPad Slim 3 Chromebook Laptop - 14"" FHD Touchscreen Laptop - Medi...",319.0,0,323,1,169.0,2,1,0.0,0,150.0,47.02194357366771,False,False,False,True,False,False,False,False,False,False,True,0.4702194357352031,161.49999991925
29,"Getac V110 11.6"" Rugged Touch Screen Laptop I5 8GB RAM 128 SSD - USED (CC)",100.0,0,84,1,100.0,2,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,41.999999979
30,"Lenovo Thinkpad L13 Yoga G2 13"" Touchscreen Core i5-1145G7 16GB 256GB SSD W10P",449.99,0,122,1,299.99,2,0,0.0,0,150.0,33.334074090535346,False,False,False,False,False,False,False,False,False,False,True,0.3333407409046127,60.999999969499996
31,Microsoft Surface Pro 4 Intel Core i5-6300U 2.4GHz 4GB RAM 128GB SSD - See Desc.,72.9,0,252,0,72.9,1,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,251.999999748
32,"Dell Latitude 5490 14"" Laptop Intel Core i5 8GB RAM 128GB SSD Windows 11",105.0,0,35,1,105.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,34.999999965
33,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",169.99,0,55,1,169.99,2,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,27.49999998625
34,"ASUS - TUF 15.6"" Gaming Laptop - Intel Core i7 with 16GB Memory - NVIDIA GeFo...",1399.99,0,1037,1,999.99,2,1,0.0,0,400.0,28.57163265451896,False,False,False,True,False,False,False,False,False,False,True,0.2857163265449855,518.49999974075
35,"Laptop Dell Latitude 5410 14"" i5-10210U RAM 16GB, SSD 512GB  Win11Pro - Cam",159.12,0,47,1,159.12,3,0,6.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,15.666666661444443
36,"HP EliteBook 840 G3 14"" i5 - 8GB DDR4 256GB /512GB SSD Silver-C",86.0,1,6,1,86.0,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,5.9999999939999995
37,"Lenovo ThinkPad T14s Gen 1 14"" Core i5 16GB SSD 256GB Black 2020 - Used Good",154.99,0,358,1,154.99,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,357.999999642
38,"Getac V110 G3 11.6"" Touchscreen Laptop i5-6200U 2.3GHz 8GB 128GB SSD W10",150.0,0,19,1,150.0,0,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,19000000000.0
39,"HP EliteBook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3 GHz 32GB 512GB W11P",1299.99,0,1888,1,359.99,1,1,0.0,1,940.0,72.30824852498866,False,False,False,False,False,False,False,False,False,False,True,0.7230824852493303,1887.999998112
40,Dell Latitude LAPTOP 14” HD NOTEBOOK PC i5-8265U UP TO 32GB 2TB M.2 WIN 10 OR 11,159.0,1,5,1,159.0,3,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,1.6666666661111111
41,"Dell Latitude 5410 14"" Laptop Core i5 4-Core 16GB RAM 256GB SSD Windows 11 Pro",239.75,0,1130,1,239.75,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,564.9999997175
42,"HP Elitebook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3GHz 32GB 512GB W11P",499.99,0,173,1,339.99,1,0,0.0,1,160.0,32.00064001280026,True,False,False,False,False,False,False,False,False,False,True,0.32000640012736253,172.99999982699998
43,"Lenovo ThinkPad X1 Carbon Gen 9 14"" Laptop Intel i7-1185G7 16GB 256GB SSD W11P",667.49,0,67,1,434.99,2,0,0.0,0,232.5,34.83198250161051,False,False,False,False,False,False,False,False,False,False,True,0.3483198250155833,33.49999998325
44,"Lenovo Ideapad 1 15Amn7 15.6"" Laptop Ryzen 3 7320U 8GB 256GB SSD W11H-64",314.99,0,551,1,204.99,2,0,0.0,0,110.0,34.9217435474142,False,False,False,False,False,False,False,False,False,False,True,0.34921743547303336,275.49999986225
45,"Acer CB514 14"" Laptop Touch 8GB 512GB Intel i3-N305 1.8GHz Certified Refurbished",399.99,0,341,1,181.99,3,0,0.0,0,218.0,54.50136253406335,False,False,False,False,False,False,False,False,False,False,True,0.545013625339271,113.66666662877778
46,"HP EliteBook 820 G4 Laptop Computer 12.5"" Core i5 8GB RAM 128GB SSD Windows 10",795.0,0,7982,1,128.14,2,0,0.0,0,666.86,83.88176100628931,False,False,False,False,False,False,True,False,False,False,True,0.838817610061838,3990.9999980045
47,"Acer Chromebook 315 Laptop 15.6"" 4GB 64GB Intel N4500 1.10GHz - Good Condition",199.0,0,86,1,76.89,3,0,0.0,0,122.11,61.36180904522613,False,False,True,False,False,False,False,False,False,False,True,0.6136180904491778,28.66666665711111
48,SGIN 15.6 Inch Laptop 8GB DDR4 256GB SSD Windows 11 Quad-Core IPS FHD Computer,189.0,0,301,1,189.0,1,0,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,300.999999699
49,"2024 Lenovo IdeaPad Laptop Notebook 15.6""  Intel Processor Upto 20GB RAM 1TB SSD",229.0,1,41,1,229.0,1,0,0.0,1,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,40.999999959
50,Dell Latitude 5420 Laptop 14 FHD Intel Core i5 1145G7 32GB 512GB SSD Win 11 Pro,799.0,0,42,1,279.99,0,0,0.0,1,519.01,64.95744680851064,True,False,False,False,False,False,False,False,False,False,True,0.6495744680842934,42000000000.0
51,"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB S...",899.99,0,458,1,529.99,2,1,0.0,0,370.0,41.11156790631007,False,False,False,True,False,False,False,False,False,False,True,0.4111156790626439,228.9999998855
52,"~OVERSTOCK~ 15.6"" HP ProBook Laptop: Intel i3! 16GB RAM~1TB Storage! Windows 10!",149.99,0,49,1,149.99,0,0,0.0,1,0.0,0.0,False,False,True,False,False,False,False,False,False,False,True,0.0,49000000000.0
53,"TouchScreen Acer Chromebook C738T 360 hinge 11.6"" Intel 1.6GHZ 4GB 16GB - Good",399.99,0,8531,1,54.99,0,0,0.0,1,345.0,86.2521563039076,False,False,True,False,False,False,False,False,False,False,True,0.8625215630369196,8530999999999.999
54,Dell Latitude 5411 14” FHD Laptop Core i5 4.6GHz 16GB RAM 512GB SSD Windows 11,250.84,0,157,1,250.84,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,78.49999996075
55,"Acer 315 Chromebook 15.6"" 64GB Intel Celeron N4500 1.1GHz Certified Refurbished",279.99,0,1021,1,99.99,3,0,0.0,0,180.0,64.28801028608164,False,False,False,False,False,False,False,False,False,False,True,0.6428801028585204,340.33333321988886
56,Dell Chromebook Laptop Intel 2.6 GHz CPU 4GB Memory 32GB HD Bluetooth Wifi 2021,79.99,1,797,1,79.99,1,0,0.0,1,0.0,0.0,False,False,True,False,False,False,False,False,False,False,True,0.0,796.9999992029999
57,ASUS - Zenbook 14 OLED 14WUXGA Touch Screen Laptop - Intel Core Ultra 5 wit...,799.99,0,355,1,499.99,2,1,0.0,0,300.0,37.50046875585944,False,False,False,True,False,False,False,False,False,False,True,0.3750046875581257,177.49999991125
58,Dell Latitude 3410 14” Full HD Laptop PC Core i5 16GB RAM 512GB SSD Windows 11,249.2,0,475,1,249.2,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,237.49999988124998
59,"Lenovo IdeaPad Slim 5 Laptop, 16"" IPS  60Hz, Ryzen 5 8645HS, 16GB, 512GB SSD",839.99,0,196,1,599.99,2,0,0.0,0,240.0,28.57176871153228,False,False,False,True,False,False,False,False,False,False,True,0.28571768711498263,97.99999995099999
60,"Acer Aspire 3 Laptop 15.6"" 1TB AMD Ryzen 5 7520U 2.8GHz Certified Reburbished",499.99,0,573,1,300.29,3,0,0.0,0,199.7,39.94079881597632,False,False,False,False,False,False,False,False,False,False,True,0.39940798815896433,190.99999993633332
61,"Lenovo - LOQ 15.6"" Gaming Laptop FHD - AMD Ryzen 5 7235HS with 12GB Memory - ...",799.99,0,361,1,799.99,2,1,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,180.49999990975
62,"HP - 15.6"" Chromebook Laptop - Intel Processor N200 - 8GB Memory - 64GB eMMC ...",399.0,0,145,1,179.0,2,1,0.0,0,220.0,55.13784461152882,False,False,False,True,False,False,False,False,False,False,True,0.5513784461139063,72.49999996375
63,HP EliteBook X360 1040 G6 Laptop 14” Touch Core i5 16GB RAM 256GB SSD Windows 11,238.41,0,633,1,238.41,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,316.49999984174997
64,"Dell - Inspiron 15 15.6"" Touch Screen Laptop - Intel Core i5 with 8GB Memory ...",629.99,0,403,1,429.99,2,1,0.0,0,200.0,31.74653565929618,False,False,False,True,False,False,False,False,False,False,True,0.3174653565924579,201.49999989924999
65,"MSI - Cyborg 14"" 144Hz Gaming Laptop (FHD+) - Intel Core i7-13620H with 16GB ...",1099.99,0,233,1,749.99,2,1,0.0,0,350.0,31.81847107700979,False,False,False,True,False,False,False,False,False,False,True,0.31818471076980864,116.49999994174999
66,"""CHUWI 13.3 Laptop Computer PC Windows 11 Home PC 2.7GHz 8GB 256GB HD WIFI""",134.39,0,929,1,134.39,0,0,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,929000000000.0
67,"HP 840 G3 14"" Laptop Intel i5-6300U 2.40GHz 16GB Ram 256GB SSD Intel HD 520 W10P",299.99,0,533,1,149.99,1,0,0.0,1,150.0,50.00166672222407,True,False,False,False,False,False,False,False,False,False,True,0.5000166672205739,532.999999467
68,"Acer - Chromebook 315 - 15.6"" HD Laptop - Intel Pentium N6000 - 4GB LPDDR4X -...",349.0,0,78,1,129.0,2,1,0.0,0,220.0,63.03724928366762,False,False,False,True,False,False,False,False,False,False,True,0.63037249283487,38.9999999805
69,"ASUS VivoBook17.3” FHD Laptop, Intel Core i3-1115G4,8GB/256GB,Transparent silver",399.99,0,910,1,225.99,1,0,0.0,0,174.0,43.50108752718818,False,False,False,False,False,False,False,False,False,False,True,0.43501087527079424,909.99999909
70,"Acer Aspire 3 15.6"" Laptop 512GB AMD Ryzen 7 5700U 1.8GHz Certified Refurbished",599.99,0,578,1,309.39,3,0,0.0,0,290.6,48.434140569009486,False,False,False,False,False,False,False,False,False,False,True,0.48434140568928763,192.66666660244445
71,"2023 ASUS Zenbook UM3402YA 14"" 2.8K OLED Touch Laptop Ryzen5 7530U 8GB 256GB W11",949.99,0,1573,1,375.0,1,1,0.0,1,574.99,60.525900272634445,False,False,False,False,False,False,False,False,False,False,True,0.6052590027257074,1572.9999984269998
72,"Acer Chromebook3 Laptop 15.6"" 4GB 64GB Intel N4500 1.10GHz Certified Refurbished",199.0,0,148,1,90.99,3,0,0.0,0,108.01,54.276381909547744,False,False,False,False,False,False,False,False,False,False,True,0.54276381909275,49.33333331688889
73,"Microsoft Surface Book 2 i5 8GB RAM 256GB SSD 13.5""  3000x2000 W10-READ",139.0,0,29,1,139.0,0,0,0.0,1,0.0,0.0,False,False,True,False,False,False,False,False,False,False,True,0.0,29000000000.0
74,windows 11 laptop with MS office ,109.0,0,16,0,109.0,3,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,5.333333331555555
75,"Lenovo ThinkPad T480 14"" FHD i5 8350u 16GB 512gb NVME WIFI CAM WIN 11 PRO laptop",244.99,0,621,1,244.99,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,310.49999984475
76,Lenovo 100W Gen 3 Laptop – Open BOX – Model 82HY – WIN 11,99.0,0,34,1,99.0,1,0,0.0,0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,True,0.0,33.999999966
77,"Lenovo Laptop PC Computer 11.6"" Windows 10 Intel 4GB RAM 64GB SSD WiFi",92.56,0,851,1,92.56,2,0,0.0,0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,True,0.0,425.49999978725
78,HP ProBook Laptop PC 14 Core i5 16GB RAM 512GB Windows 11 Pro TOUCHSCREEN OFFICE,599.88,0,181,1,599.88,3,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,60.33333331322222
79,"Acer Aspire 3 - 15.6"" Laptop AMD Ryzen 7 5700U 1.80GHz 16GB RAM 512GB SSD W11H",599.99,0,101,1,261.43,3,0,0.0,0,338.56,56.42760712678545,False,False,False,False,False,True,False,False,False,False,True,0.564276071266914,33.666666655444445
80,"SGIN 15.6"" FHD Laptop Intel Celeron Quad-Core with 12GB Memory 1024GB eMMC 1080P",209.0,0,388,1,209.0,3,1,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,129.3333332902222
81,Dell Latitude 2-in-1 5289 Core i5-7200U 8GB RAM 256GB SSD Windows 11 Touchscreen,149.0,0,319,1,149.0,2,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,159.49999992025
82,"HP 17.3"" FHD Notebook AMD Ryzen 5 7430U 8GB RAM 256GB SSD Natural Silver",599.99,0,1073,1,349.99,2,0,0.0,0,250.0,41.66736112268538,False,False,False,True,False,False,False,False,False,False,True,0.4166736112261593,536.49999973175
83,"Acer Aspire 3 - 15.6"" Touchscreen Laptop AMD Ryzen 5 7520U 2.80GHz 16GB 1TB W11H",499.99,0,505,1,327.59,3,0,0.0,0,172.40000000000003,34.48068961379228,False,False,False,False,False,False,False,False,False,False,True,0.3448068961372332,168.3333332772222
84,"Lenovo chromebook 11.6"" Intel 1.60 GHz 4 GB RAM 16 GB eMMC Bluetooth Webcam SD",79.99,1,1066,1,79.99,1,0,0.0,1,0.0,0.0,False,False,False,False,False,False,True,False,False,False,True,0.0,1065.999998934
85,Lenovo ThinkPad T14 Laptop 14” FHD Core i5-1135G7 32GB RAM 1TB SSD Windows 11,449.54,0,280,1,449.54,2,0,0.0,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,True,0.0,139.99999993
86,"Microsoft Surface Pro 5 1807 12.3"" i5-7300U 2.60GHz 8GB RAM 256GB SSD LTE W10P G",149.99,0,187,1,149.99,1,0,0.0,1,0.0,0.0,False,False,True,False,False,False,False,False,False,False,True,0.0,186.999999813
87,"Windows 11 PRO Laptop Notebook PC Computer, 8GB Ram, Webcam, Wifi, and HDMI",166.0,0,1280,1,166.0,1,0,0.0,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,1279.99999872
88,"Acer Chromebook CB715-1W 15.6” (128GB SSD, Intel Core i3-8130U, 2.2GHz, 8GB RAM)",89.95,0,21,1,89.95,1,0,0.0,1,0.0,0.0,False,False,False,False,False,True,False,False,False,False,True,0.0,20.999999979
89,"Acer Aspire 3 - 15.6"" Laptop Intel Core i3-1215U 3.30GHz 8GB RAM 256GB SSD W11H",399.99,0,137,1,229.31,1,0,0.0,1,170.68,42.67106677666942,False,False,False,False,False,False,False,False,False,False,True,0.4267106677656274,136.999999863
90,"SGIN 17.3"" Laptop 8GB RAM 256GB SSD Celeron Quad-Core Up to 2.6GHz HD 1080P",225.0,0,100,1,225.0,3,0,0.0,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,True,0.0,33.333333322222224
91,Dell Inspiron 15.6 Touchscreen Laptop Ryzen 7 7730U 16GB 512GB SSD i3535-A813BLK,319.0,0,61,1,319.0,1,0,0.0,0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,True,0.0,60.999999939
92,"HP Elitebook X360 1040 G6, 14"", i7-8665U, 16GB RAM, 512GB SSD, Touch, (Renewed)",3549.0,0,343,1,310.0,2,0,0.0,0,3239.0,91.26514511129896,True,False,False,False,False,False,False,False,False,False,True,0.9126514511127324,171.49999991425
93,HP Victus 15.6 144Hz Gaming Laptop Intel i7-13620H 16GB RAM 512GB SSD RTX 4060,1299.99,0,523,1,859.99,2,0,0.0,0,440.0,33.84641420318618,False,False,False,True,False,False,False,False,False,False,True,0.3384641420316014,261.49999986924996
