title,condition_0_conditionDisplayName,discountPriceInfo_0_originalRetailPrice_0___value__,isMultiVariationListing,listingInfo_0_watchCount,primaryCategory_0_categoryName,returnsAccepted,sellingStatus_0_convertedCurrentPrice_0___value__,shippingInfo_0_handlingTime,shippingInfo_0_oneDayShippingAvailable,shippingInfo_0_shippingServiceCost_0___value__,topRatedListing,Discount_amount,DiscountPercentage
"['HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Snowflake White']",['New'],179.99,['false'],['556'],['PC Laptops & Netbooks'],['true'],179.99,['2'],['true'],0.0,['false'],0.0,0.0
['Dell Latitude 3190 Windows 11 - Laptop 2-in-1 / 64GB / 4GB DDR4 / INTEL 1.1GHZ !'],['Used'],79.0,['false'],['1498'],['PC Laptops & Netbooks'],['true'],79.0,['1'],['false'],0.0,['true'],0.0,0.0
"['Lenovo - IdeaPad 3i Chromebook 15.6"" FHD Laptop - Intel Celeron - 4GB Memory ...']",['New'],249.0,['false'],['207'],['PC Laptops & Netbooks'],['true'],119.0,['2'],['true'],0.0,['false'],130.0,52.208835341365464
"['HP EliteBook 840 G5 14"" i5-8250U 1.7GHz / 8GB RAM / 256GB SSD Win 10 Pro w/ PWR']",['Used'],139.99,['false'],['25'],['PC Laptops & Netbooks'],['true'],139.99,['1'],['false'],0.0,['false'],0.0,0.0
"['Lenovo Ideapad 1i 15.6"" FHD Touchscreen Laptop - Intel Core i3-1215U with 8GB...']",['New'],499.99,['false'],['531'],['PC Laptops & Netbooks'],['true'],499.99,['2'],['true'],0.0,['false'],0.0,0.0
"['Dell Latitude 5400 14"" Chromebook P98G005 w/Cel 2.20GHz/4GB/128GB - Good']",['Good - Refurbished'],120.0,['false'],['176'],['PC Laptops & Netbooks'],['true'],49.0,['1'],['false'],0.0,['false'],71.0,59.166666666666664
['Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro'],['Excellent - Refurbished'],266.5,['false'],['3172'],['PC Laptops & Netbooks'],['true'],266.5,['2'],['false'],0.0,['false'],0.0,0.0
['Hp ZBook 15 G6 # Intel i7-9850H 2.60Ghz 32gb RAM Gaming Laptop *Read* B13B20B22'],['Used'],129.99,['false'],['37'],['PC Laptops & Netbooks'],['true'],129.99,['1'],['false'],0.0,['false'],0.0,0.0
"['HP - 15.6"" Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 256GB SSD - Nat...']",['New'],499.99,['false'],['59'],['PC Laptops & Netbooks'],['true'],279.99,['2'],['true'],0.0,['false'],220.0,44.00088001760035
"['Dell Latitude 7390 Laptop 13.3"" Laptop Intel Core i5 8GB 128GB SSD Windows 11']",['Used'],105.0,['false'],['460'],['PC Laptops & Netbooks'],['true'],105.0,['1'],['false'],0.0,['true'],0.0,0.0
['Dell - Inspiron 2-in-1 14IPS LED FHD+ Touch Screen Laptop Intel Core 5 wi...'],['New'],749.99,['false'],['628'],['PC Laptops & Netbooks'],['true'],449.99,['2'],['true'],0.0,['false'],300.0,40.00053334044454
"['Lenovo Chromebook 300e 2nd Gen 11.6"" 2in1 Laptop - 2.1GHz CPU 4GB TOUCHSCREEN A']",['Used'],55.0,['false'],['1341'],['PC Laptops & Netbooks'],['true'],55.0,['1'],['false'],0.0,['true'],0.0,0.0
"['Dell Latitude 14"" FHD Core i5 Laptop PC Computer Windows 11 16GB RAM 512GB SSD']",['Excellent - Refurbished'],254.64,['false'],['2229'],['PC Laptops & Netbooks'],['true'],254.64,['2'],['false'],0.0,['false'],0.0,0.0
"['Acer Chromebook 311 11.6"" C722-K4CN MT8183 2GHz 4GB RAM 32GB']",['Used'],36.0,['false'],['195'],['PC Laptops & Netbooks'],['false'],36.0,['3'],['false'],0.0,['false'],0.0,0.0
"['Lenovo ThinkPad X1 Carbon Laptop Core i5 14"" 8GB RAM 256GB SSD Windows 10 HDMI']",['Very Good - Refurbished'],189.09,['false'],['701'],['PC Laptops & Netbooks'],['true'],189.09,['2'],['false'],0.0,['false'],0.0,0.0
['Lenovo ThinkPad Yoga 11e Intel Core m3 CPU 8GB RAM 128GB SSD Win10 FAST C-GRADE!'],['Used'],54.0,['false'],['464'],['PC Laptops & Netbooks'],['true'],54.0,['1'],['false'],0.0,['true'],0.0,0.0
"['ASUS - Vivobook 14"" Laptop - Intel Core i3-1215U with 8GB Memory - 128GB SSD ...']",['New'],429.99,['false'],['470'],['PC Laptops & Netbooks'],['true'],429.99,['2'],['true'],0.0,['false'],0.0,0.0
"['HP 11 G4 11.6"" Chromebook  Intel 2.16 GHz 4GB RAM 16GB SSD HDMI USB Bumper']",['Used'],35.99,['false'],['331'],['PC Laptops & Netbooks'],['true'],35.99,['1'],['false'],0.0,['true'],0.0,0.0
['Lenovo N23 Winbook Laptop Intel 1.60 GHz 4GB Memory 64GB HD Touchscreen Win 10'],['Very Good - Refurbished'],89.99,['true'],['225'],['PC Laptops & Netbooks'],['true'],89.99,['1'],['false'],0.0,['true'],0.0,0.0
['Dell Latitude 5480 Laptop Intel Core i5 8GB RAM 128GB SSD Windows 11'],['Used'],94.0,['false'],['297'],['PC Laptops & Netbooks'],['true'],94.0,['1'],['false'],0.0,['true'],0.0,0.0
"['Dell Latitude 5430 i5-1245U 2.5GHz 8.0GB 256GB Win 11 Pro Laptop Notebook PC 14""']",['Used'],239.99,['false'],['6'],['PC Laptops & Netbooks'],['true'],239.99,['1'],['false'],0.0,['false'],0.0,0.0
"['Dell Inspiron 15 3520 15.6"" 12th Gen Intel® Core™ i7-1255U 512 GB SSD 16 GB DDR4']",['New'],599.99,['false'],['336'],['PC Laptops & Netbooks'],['true'],449.99,['3'],['false'],0.0,['false'],150.0,25.000416673611227
"['Dell Latitude 3189 11.6"" 2-in-1 Touch Laptop Celeron 4GB 64GB SSD Windows 11 !!!']",['Used'],73.0,['false'],['5806'],['PC Laptops & Netbooks'],['true'],73.0,['1'],['false'],0.0,['true'],0.0,0.0
"['ASUS 14"" FHD Laptop - Intel Pentium N6000 with 4GB Memory - 64GB eMMC - Star ...']",['New'],229.99,['false'],['45'],['PC Laptops & Netbooks'],['true'],119.99,['2'],['true'],0.0,['false'],110.00000000000001,47.828166442019224
['Acer Chromebook  Spin 11 R751T-C4XP N3350 1.1Ghz 4GB 32GB SSD (SEE PHOTOS)'],['Used'],34.0,['false'],['273'],['PC Laptops & Netbooks'],['false'],34.0,['3'],['false'],0.0,['false'],0.0,0.0
"['Lenovo Thinkpad L14 G3 14"" Touch Laptop Ryzen 5 PRO 5675U 16GB 512GB SSD W11H']",['Certified - Refurbished'],494.99,['false'],['494'],['PC Laptops & Netbooks'],['true'],329.99,['2'],['false'],0.0,['false'],165.0,33.33400674761106
['HP ProBook 450 G2 i5-5200U CPU@2.2GHz 8GB RAM 500GB HD H647'],['Used'],79.99,['false'],['16'],['PC Laptops & Netbooks'],['true'],79.99,['2'],['false'],0.0,['false'],0.0,0.0
['HP EliteBook 830 G7 FHD Laptop Intel Core i7-10610U 32GB RAM 256GB SSD Win11 Pro'],['Certified - Refurbished'],759.98,['false'],['172'],['PC Laptops & Netbooks'],['true'],299.89,['1'],['false'],0.0,['true'],460.09000000000003,60.539751046080156
"['Lenovo - IdeaPad Slim 3 Chromebook Laptop - 14"" FHD Touchscreen Laptop - Medi...']",['New'],319.0,['false'],['323'],['PC Laptops & Netbooks'],['true'],169.0,['2'],['true'],0.0,['false'],150.0,47.02194357366771
"['Getac V110 11.6"" Rugged Touch Screen Laptop I5 8GB RAM 128 SSD - USED (CC)']",['Used'],100.0,['false'],['84'],['PC Laptops & Netbooks'],['true'],100.0,['2'],['false'],0.0,['false'],0.0,0.0
"['Lenovo Thinkpad L13 Yoga G2 13"" Touchscreen Core i5-1145G7 16GB 256GB SSD W10P']",['Certified - Refurbished'],449.99,['false'],['122'],['PC Laptops & Netbooks'],['true'],299.99,['2'],['false'],0.0,['false'],150.0,33.334074090535346
['Microsoft Surface Pro 4 Intel Core i5-6300U 2.4GHz 4GB RAM 128GB SSD - See Desc.'],['Used'],72.9,['false'],['252'],['PC Laptops & Netbooks'],['false'],72.9,['1'],['false'],0.0,['false'],0.0,0.0
"['Dell Latitude 5490 14"" Laptop Intel Core i5 8GB RAM 128GB SSD Windows 11']",['Used'],105.0,['false'],['35'],['PC Laptops & Netbooks'],['true'],105.0,['1'],['false'],0.0,['true'],0.0,0.0
"['HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe']",['Used'],169.99,['false'],['55'],['PC Laptops & Netbooks'],['true'],169.99,['2'],['false'],0.0,['false'],0.0,0.0
"['ASUS - TUF 15.6"" Gaming Laptop - Intel Core i7 with 16GB Memory - NVIDIA GeFo...']",['New'],1399.99,['false'],['1037'],['PC Laptops & Netbooks'],['true'],999.99,['2'],['true'],0.0,['false'],400.0,28.571632654518957
"['Laptop Dell Latitude 5410 14"" i5-10210U RAM 16GB, SSD 512GB  Win11Pro - Cam']",['Used'],159.12,['false'],['47'],['PC Laptops & Netbooks'],['true'],159.12,['3'],['false'],6.0,['false'],0.0,0.0
"['HP EliteBook 840 G3 14"" i5 - 8GB DDR4 256GB /512GB SSD Silver-C']",['Used'],86.0,['true'],['6'],['PC Laptops & Netbooks'],['true'],86.0,['1'],['false'],0.0,['true'],0.0,0.0
"['Lenovo ThinkPad T14s Gen 1 14"" Core i5 16GB SSD 256GB Black 2020 - Used Good']",['Used'],154.99,['false'],['358'],['PC Laptops & Netbooks'],['true'],154.99,['1'],['false'],0.0,['true'],0.0,0.0
"['Getac V110 G3 11.6"" Touchscreen Laptop i5-6200U 2.3GHz 8GB 128GB SSD W10']",['Used'],150.0,['false'],['19'],['PC Laptops & Netbooks'],['true'],150.0,['0'],['false'],0.0,['true'],0.0,0.0
"['HP EliteBook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3 GHz 32GB 512GB W11P']",['Certified - Refurbished'],1299.99,['false'],['1888'],['PC Laptops & Netbooks'],['true'],359.99,['1'],['true'],0.0,['true'],940.0,72.30824852498866
['Dell Latitude LAPTOP 14” HD NOTEBOOK PC i5-8265U UP TO 32GB 2TB M.2 WIN 10 OR 11'],['Used'],159.0,['true'],['5'],['PC Laptops & Netbooks'],['true'],159.0,['3'],['false'],0.0,['false'],0.0,0.0
"['Dell Latitude 5410 14"" Laptop Core i5 4-Core 16GB RAM 256GB SSD Windows 11 Pro']",['Excellent - Refurbished'],239.75,['false'],['1130'],['PC Laptops & Netbooks'],['true'],239.75,['2'],['false'],0.0,['false'],0.0,0.0
"['HP Elitebook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3GHz 32GB 512GB W11P']",['Excellent - Refurbished'],499.99,['false'],['173'],['PC Laptops & Netbooks'],['true'],339.99,['1'],['false'],0.0,['true'],160.0,32.00064001280026
"['Lenovo ThinkPad X1 Carbon Gen 9 14"" Laptop Intel i7-1185G7 16GB 256GB SSD W11P']",['Certified - Refurbished'],667.49,['false'],['67'],['PC Laptops & Netbooks'],['true'],434.99,['2'],['false'],0.0,['false'],232.5,34.83198250161051
"['Lenovo Ideapad 1 15Amn7 15.6"" Laptop Ryzen 3 7320U 8GB 256GB SSD W11H-64']",['Certified - Refurbished'],314.99,['false'],['551'],['PC Laptops & Netbooks'],['true'],204.99,['2'],['false'],0.0,['false'],110.0,34.9217435474142
"['Acer CB514 14"" Laptop Touch 8GB 512GB Intel i3-N305 1.8GHz Certified Refurbished']",['Certified - Refurbished'],399.99,['false'],['341'],['PC Laptops & Netbooks'],['true'],181.99,['3'],['false'],0.0,['false'],218.0,54.50136253406335
"['HP EliteBook 820 G4 Laptop Computer 12.5"" Core i5 8GB RAM 128GB SSD Windows 10']",['Very Good - Refurbished'],795.0,['false'],['7982'],['PC Laptops & Netbooks'],['true'],128.14,['2'],['false'],0.0,['false'],666.86,83.88176100628931
"['Acer Chromebook 315 Laptop 15.6"" 4GB 64GB Intel N4500 1.10GHz - Good Condition']",['Good - Refurbished'],199.0,['false'],['86'],['PC Laptops & Netbooks'],['true'],76.89,['3'],['false'],0.0,['false'],122.11,61.36180904522613
['SGIN 15.6 Inch Laptop 8GB DDR4 256GB SSD Windows 11 Quad-Core IPS FHD Computer'],['New'],189.0,['false'],['301'],['PC Laptops & Netbooks'],['true'],189.0,['1'],['false'],0.0,['false'],0.0,0.0
"['2024 Lenovo IdeaPad Laptop Notebook 15.6""  Intel Processor Upto 20GB RAM 1TB SSD']",['New'],229.0,['true'],['41'],['PC Laptops & Netbooks'],['true'],229.0,['1'],['false'],0.0,['true'],0.0,0.0
['Dell Latitude 5420 Laptop 14 FHD Intel Core i5 1145G7 32GB 512GB SSD Win 11 Pro'],['Excellent - Refurbished'],799.0,['false'],['42'],['PC Laptops & Netbooks'],['true'],279.99,['0'],['false'],0.0,['true'],519.01,64.95744680851064
"['Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB S...']",['New'],899.99,['false'],['458'],['PC Laptops & Netbooks'],['true'],529.99,['2'],['true'],0.0,['false'],370.0,41.11156790631007
"['~OVERSTOCK~ 15.6"" HP ProBook Laptop: Intel i3! 16GB RAM~1TB Storage! Windows 10!']",['Good - Refurbished'],149.99,['false'],['49'],['PC Laptops & Netbooks'],['true'],149.99,['0'],['false'],0.0,['true'],0.0,0.0
"['TouchScreen Acer Chromebook C738T 360 hinge 11.6"" Intel 1.6GHZ 4GB 16GB - Good']",['Good - Refurbished'],399.99,['false'],['8531'],['PC Laptops & Netbooks'],['true'],54.99,['0'],['false'],0.0,['true'],345.0,86.2521563039076
['Dell Latitude 5411 14” FHD Laptop Core i5 4.6GHz 16GB RAM 512GB SSD Windows 11'],['Excellent - Refurbished'],250.84,['false'],['157'],['PC Laptops & Netbooks'],['true'],250.84,['2'],['false'],0.0,['false'],0.0,0.0
"['Acer 315 Chromebook 15.6"" 64GB Intel Celeron N4500 1.1GHz Certified Refurbished']",['Certified - Refurbished'],279.99,['false'],['1021'],['PC Laptops & Netbooks'],['true'],99.99,['3'],['false'],0.0,['false'],180.0,64.28801028608164
['Dell Chromebook Laptop Intel 2.6 GHz CPU 4GB Memory 32GB HD Bluetooth Wifi 2021'],['Good - Refurbished'],79.99,['true'],['797'],['PC Laptops & Netbooks'],['true'],79.99,['1'],['false'],0.0,['true'],0.0,0.0
['ASUS - Zenbook 14 OLED 14WUXGA Touch Screen Laptop - Intel Core Ultra 5 wit...'],['New'],799.99,['false'],['355'],['PC Laptops & Netbooks'],['true'],499.99,['2'],['true'],0.0,['false'],300.0,37.500468755859444
['Dell Latitude 3410 14” Full HD Laptop PC Core i5 16GB RAM 512GB SSD Windows 11'],['Excellent - Refurbished'],249.2,['false'],['475'],['PC Laptops & Netbooks'],['true'],249.2,['2'],['false'],0.0,['false'],0.0,0.0
"['Lenovo IdeaPad Slim 5 Laptop, 16"" IPS  60Hz, Ryzen 5 8645HS, 16GB, 512GB SSD']",['New'],839.99,['false'],['196'],['PC Laptops & Netbooks'],['true'],599.99,['2'],['false'],0.0,['false'],240.0,28.57176871153228
"['Acer Aspire 3 Laptop 15.6"" 1TB AMD Ryzen 5 7520U 2.8GHz Certified Reburbished']",['Certified - Refurbished'],499.99,['false'],['573'],['PC Laptops & Netbooks'],['true'],300.29,['3'],['false'],0.0,['false'],199.7,39.940798815976315
"['Lenovo - LOQ 15.6"" Gaming Laptop FHD - AMD Ryzen 5 7235HS with 12GB Memory - ...']",['New'],799.99,['false'],['361'],['PC Laptops & Netbooks'],['true'],799.99,['2'],['true'],0.0,['false'],0.0,0.0
"['HP - 15.6"" Chromebook Laptop - Intel Processor N200 - 8GB Memory - 64GB eMMC ...']",['New'],399.0,['false'],['145'],['PC Laptops & Netbooks'],['true'],179.0,['2'],['true'],0.0,['false'],220.0,55.13784461152882
['HP EliteBook X360 1040 G6 Laptop 14” Touch Core i5 16GB RAM 256GB SSD Windows 11'],['Excellent - Refurbished'],238.41,['false'],['633'],['PC Laptops & Netbooks'],['true'],238.41,['2'],['false'],0.0,['false'],0.0,0.0
"['Dell - Inspiron 15 15.6"" Touch Screen Laptop - Intel Core i5 with 8GB Memory ...']",['New'],629.99,['false'],['403'],['PC Laptops & Netbooks'],['true'],429.99,['2'],['true'],0.0,['false'],200.0,31.74653565929618
"['MSI - Cyborg 14"" 144Hz Gaming Laptop (FHD+) - Intel Core i7-13620H with 16GB ...']",['New'],1099.99,['false'],['233'],['PC Laptops & Netbooks'],['true'],749.99,['2'],['true'],0.0,['false'],350.0,31.81847107700979
"[""CHUWI 13.3'' Laptop Computer PC Windows 11 Home PC 2.7GHz 8GB 256GB HD WIFI""]",['New'],134.39,['false'],['929'],['PC Laptops & Netbooks'],['true'],134.39,['0'],['false'],0.0,['false'],0.0,0.0
"['HP 840 G3 14"" Laptop Intel i5-6300U 2.40GHz 16GB Ram 256GB SSD Intel HD 520 W10P']",['Excellent - Refurbished'],299.99,['false'],['533'],['PC Laptops & Netbooks'],['true'],149.99,['1'],['false'],0.0,['true'],150.0,50.00166672222407
"['Acer - Chromebook 315 - 15.6"" HD Laptop - Intel Pentium N6000 - 4GB LPDDR4X -...']",['New'],349.0,['false'],['78'],['PC Laptops & Netbooks'],['true'],129.0,['2'],['true'],0.0,['false'],220.0,63.03724928366762
"['ASUS VivoBook17.3” FHD Laptop, Intel Core i3-1115G4,8GB/256GB,Transparent silver']",['Certified - Refurbished'],399.99,['false'],['910'],['PC Laptops & Netbooks'],['true'],225.99,['1'],['false'],0.0,['false'],174.0,43.50108752718818
"['Acer Aspire 3 15.6"" Laptop 512GB AMD Ryzen 7 5700U 1.8GHz Certified Refurbished']",['Certified - Refurbished'],599.99,['false'],['578'],['PC Laptops & Netbooks'],['true'],309.39,['3'],['false'],0.0,['false'],290.6,48.434140569009486
"['2023 ASUS Zenbook UM3402YA 14"" 2.8K OLED Touch Laptop Ryzen5 7530U 8GB 256GB W11']",['Certified - Refurbished'],949.99,['false'],['1573'],['PC Laptops & Netbooks'],['true'],375.0,['1'],['true'],0.0,['true'],574.99,60.525900272634445
"['Acer Chromebook3 Laptop 15.6"" 4GB 64GB Intel N4500 1.10GHz Certified Refurbished']",['Certified - Refurbished'],199.0,['false'],['148'],['PC Laptops & Netbooks'],['true'],90.99,['3'],['false'],0.0,['false'],108.01,54.276381909547744
"['Microsoft Surface Book 2 i5 8GB RAM 256GB SSD 13.5""  3000x2000 W10-READ']",['Good - Refurbished'],139.0,['false'],['29'],['PC Laptops & Netbooks'],['true'],139.0,['0'],['false'],0.0,['true'],0.0,0.0
['windows 11 laptop with MS office '],['Used'],109.0,['false'],['16'],['PC Laptops & Netbooks'],['false'],109.0,['3'],['false'],0.0,['false'],0.0,0.0
"['Lenovo ThinkPad T480 14"" FHD i5 8350u 16GB 512gb NVME WIFI CAM WIN 11 PRO laptop']",['Excellent - Refurbished'],244.99,['false'],['621'],['PC Laptops & Netbooks'],['true'],244.99,['2'],['false'],0.0,['false'],0.0,0.0
['Lenovo 100W Gen 3 Laptop – Open BOX – Model 82HY – WIN 11'],['Open box'],99.0,['false'],['34'],['PC Laptops & Netbooks'],['true'],99.0,['1'],['false'],0.0,['false'],0.0,0.0
"['Lenovo Laptop PC Computer 11.6"" Windows 10 Intel 4GB RAM 64GB SSD WiFi']",['Very Good - Refurbished'],92.56,['false'],['851'],['PC Laptops & Netbooks'],['true'],92.56,['2'],['false'],0.0,['false'],0.0,0.0
['HP ProBook Laptop PC 14 Core i5 16GB RAM 512GB Windows 11 Pro TOUCHSCREEN OFFICE'],['Used'],599.88,['false'],['181'],['PC Laptops & Netbooks'],['true'],599.88,['3'],['false'],0.0,['false'],0.0,0.0
"['Acer Aspire 3 - 15.6"" Laptop AMD Ryzen 7 5700U 1.80GHz 16GB RAM 512GB SSD W11H']",['Used'],599.99,['false'],['101'],['PC Laptops & Netbooks'],['true'],261.43,['3'],['false'],0.0,['false'],338.56,56.42760712678545
"['SGIN 15.6"" FHD Laptop Intel Celeron Quad-Core with 12GB Memory 1024GB eMMC 1080P']",['New'],209.0,['false'],['388'],['PC Laptops & Netbooks'],['true'],209.0,['3'],['true'],0.0,['false'],0.0,0.0
['Dell Latitude 2-in-1 5289 Core i5-7200U 8GB RAM 256GB SSD Windows 11 Touchscreen'],['Used'],149.0,['false'],['319'],['PC Laptops & Netbooks'],['true'],149.0,['2'],['false'],0.0,['false'],0.0,0.0
"['HP 17.3"" FHD Notebook AMD Ryzen 5 7430U 8GB RAM 256GB SSD Natural Silver']",['New'],599.99,['false'],['1073'],['PC Laptops & Netbooks'],['true'],349.99,['2'],['false'],0.0,['false'],250.0,41.66736112268538
"['Acer Aspire 3 - 15.6"" Touchscreen Laptop AMD Ryzen 5 7520U 2.80GHz 16GB 1TB W11H']",['Certified - Refurbished'],499.99,['false'],['505'],['PC Laptops & Netbooks'],['true'],327.59,['3'],['false'],0.0,['false'],172.40000000000003,34.48068961379228
"['Lenovo chromebook 11.6"" Intel 1.60 GHz 4 GB RAM 16 GB eMMC Bluetooth Webcam SD']",['Very Good - Refurbished'],79.99,['true'],['1066'],['PC Laptops & Netbooks'],['true'],79.99,['1'],['false'],0.0,['true'],0.0,0.0
['Lenovo ThinkPad T14 Laptop 14” FHD Core i5-1135G7 32GB RAM 1TB SSD Windows 11'],['Excellent - Refurbished'],449.54,['false'],['280'],['PC Laptops & Netbooks'],['true'],449.54,['2'],['false'],0.0,['false'],0.0,0.0
"['Microsoft Surface Pro 5 1807 12.3"" i5-7300U 2.60GHz 8GB RAM 256GB SSD LTE W10P G']",['Good - Refurbished'],149.99,['false'],['187'],['PC Laptops & Netbooks'],['true'],149.99,['1'],['false'],0.0,['true'],0.0,0.0
"['Windows 11 PRO Laptop Notebook PC Computer, 8GB Ram, Webcam, Wifi, and HDMI']",['Used'],166.0,['false'],['1280'],['PC Laptops & Netbooks'],['true'],166.0,['1'],['false'],0.0,['false'],0.0,0.0
"['Acer Chromebook CB715-1W 15.6” (128GB SSD, Intel Core i3-8130U, 2.2GHz, 8GB RAM)']",['Used'],89.95,['false'],['21'],['PC Laptops & Netbooks'],['true'],89.95,['1'],['false'],0.0,['true'],0.0,0.0
"['Acer Aspire 3 - 15.6"" Laptop Intel Core i3-1215U 3.30GHz 8GB RAM 256GB SSD W11H']",['Certified - Refurbished'],399.99,['false'],['137'],['PC Laptops & Netbooks'],['true'],229.31,['1'],['false'],0.0,['true'],170.68,42.67106677666942
"['SGIN 17.3"" Laptop 8GB RAM 256GB SSD Celeron Quad-Core Up to 2.6GHz HD 1080P']",['New'],225.0,['false'],['100'],['PC Laptops & Netbooks'],['true'],225.0,['3'],['false'],0.0,['false'],0.0,0.0
['Dell Inspiron 15.6 Touchscreen Laptop Ryzen 7 7730U 16GB 512GB SSD i3535-A813BLK'],['Open box'],319.0,['false'],['61'],['PC Laptops & Netbooks'],['true'],319.0,['1'],['false'],0.0,['false'],0.0,0.0
"['HP Elitebook X360 1040 G6, 14"", i7-8665U, 16GB RAM, 512GB SSD, Touch, (Renewed)']",['Excellent - Refurbished'],3549.0,['false'],['343'],['PC Laptops & Netbooks'],['true'],310.0,['2'],['false'],0.0,['false'],3239.0,91.26514511129896
['HP Victus 15.6 144Hz Gaming Laptop Intel i7-13620H 16GB RAM 512GB SSD RTX 4060'],['New'],1299.99,['false'],['523'],['PC Laptops & Netbooks'],['true'],859.99,['2'],['false'],0.0,['false'],440.0,33.84641420318618
['ASUS C202 Chromebook Celeron N3060 1.6GHz 4GB RAM 16GB SSD w/charger'],['Used'],29.99,['false'],['2240'],['PC Laptops & Netbooks'],['true'],29.99,['1'],['false'],0.0,['true'],0.0,0.0
"['NEW HP 15.6"" Full HD Intel Core i3 8GB 256GB SSD Windows 11 Laptop Bundle']",['New'],479.99,['false'],['13011'],['PC Laptops & Netbooks'],['true'],299.99,['1'],['true'],0.0,['true'],180.0,37.50078126627638
